
01 createUDB       08 ubuildSrc       D = Defined in
03 udecode         10 uinstruction    U = Used in
05 udefVars        13 ureadInitDB
06 uvSort          15 ureadVars
07 usymTabVal

Variable Record - Record Array
     Field Name         | 01 | 03 | 05 | 06 | 07 | 08 | 10 | 13 | 15 | description and notes
     vp1:VFP1;          | DU | DU |    | DU | DU | DU | D  | D  | DU | Variable File (Record) Part 1
     vp2:VFP2;          | DU | DU |    | DU | DU | D  | DU | D  | DU | Variable File (Record) Part 2
     vp3:VFP3           | DU | DU |    | DU | D  | D  | D  | D  | DU | Variable File (Record) Part 3
----------------------- | -- | -- | -- | -- | -- | -- | -- | -- | -- | ------------------------------------------------------------------
DIM varFRec,            | DU | DU |    | DU | DU | DU | DU | DU | DU | File Record Variable (stored on disk)
    defFRec:VFRC        |    | DU |    |    |    |    |    |    |    | File Default Record Variable (used to zero a record entry before
                        |    |    |    |    |    |    |    |    |    |  assigning values to the fields)
DIM varFRec2:VFRC       |    |    |    |    |    | DU |    |    |    | File Record (used for record comparison)
DIM varFRecs(2):VFRC    |    |    |    | DU |    |    |    |    |    | File Record Array (used for record swapping)
======================= | == | == | == | == | == | == | == | == | == | ==================================================================
     Field Name         | 01 | 03 | 05 | 06 | 07 | 08 | 10 | 13 | 15 | description and notes
======================= | == | == | == | == | == | == | == | == | == | ==================================================================
